,tanggal,provinsi,kabupaten_kota,kecamatan,status,desa_kelurahan,kode_pum,jumlah_prasejahtera,jumlah_sejahtera_1,jumlah_sejahtera_2,jumlah_sejahtera_3,jumlah_sejahtera_3+,jumlah_keluarga
217,2020-12-21,Jawa Timur,Kabupaten Blitar,Ponggok,Desa,Gembongan,3505062003.0,837,1,820,826,78,3
218,2020-12-21,Jawa Timur,Kabupaten Blitar,Kanigoro,Desa,Minggirsari,3505102001.0,265,680,406,0,0,1
219,2020-12-22,Jawa Timur,Kabupaten Blitar,Selopuro,Desa,Ploso,3505222006.0,498,1,2,1,257,6
220,2020-12-22,Jawa Timur,Kabupaten Blitar,Sutojayan,Desa,Sumberjo,3505122010.0,169,213,52,13,0,447
221,2020-12-23,Jawa Timur,Kabupaten Blitar,Nglegok,Desa,Modangan,3505092011.0,287,1,468,323,36,2
222,2020-12-23,Jawa Timur,Kabupaten Blitar,Doko,Desa,Jambepawon,3505182007.0,110,244,380,55,56,845
223,2020-12-23,Jawa Timur,Kabupaten Blitar,Doko,Desa,Suru,3505182002.0,263,290,670,192,49,1
224,2020-12-29,Jawa Timur,Kabupaten Blitar,Sanankulon,Desa,Kalipucung,3505072001.0,440,835,728,325,25,2
225,2020-12-29,Jawa Timur,Kabupaten Blitar,Wonodadi,Desa,Rejosari,3505012003.0,95,107,98,435,9,744
226,2020-12-29,Jawa Timur,Kabupaten Blitar,Wonotirto,Desa,Tambakrejo,3505082003.0,1,0,0,462,0,2
227,2020-12-30,Jawa Timur,Kabupaten Blitar,Selorejo,Desa,Olak Alen,3505212008.0,113,142,0,0,0,255
228,2020-12-30,Jawa Timur,Kabupaten Blitar,Talun,Kelurahan,Talun,3505090011.0,1,791,562,420,293,3
229,2020-12-30,Jawa Timur,Kabupaten Blitar,Sanankulon,Desa,Jeding,3505072011.0,210,160,100,70,8,548
230,2020-12-30,Jawa Timur,Kabupaten Blitar,Wates,Desa,Ringinrejo,3505202004.0,484,623,721,142,0,1
231,2020-12-31,Jawa Timur,Kabupaten Blitar,Kesamben,Desa,Kemirigede,3505192007.0,216,35,173,99,23,546
232,2021-01-03,Jawa Timur,Kabupaten Blitar,Ponggok,Desa,Bacem,3505062006.0,118,524,1,351,1,1
233,2021-01-05,Jawa Timur,Kabupaten Blitar,Talun,Desa,Sragi,3505142011.0,27,67,261,239,151,745
234,2021-01-06,Jawa Timur,Kabupaten Blitar,Kademangan,Desa,Rejowinangun,3505042013.0,125,138,670,251,0,1
235,2021-01-06,Jawa Timur,Kabupaten Blitar,Talun,Desa,Jeblog,3505142004.0,907,260,124,75,55,1
236,2021-01-06,Jawa Timur,Kabupaten Blitar,Kesamben,Desa,Pagergunung,3505192005.0,753,0,0,0,0,753
237,2021-01-06,Jawa Timur,Kabupaten Blitar,Srengat,Desa,Ngaglik,3505032016.0,782,600,400,200,115,2
