provinsi,kabupaten_kota,kecamatan,status,kode_pum,desa_kelurahan,tanggal,jumlah_kk_prasejahtera,jumlah_kk_sejahtera_1,jumlah_kk_sejahtera_2,jumlah_kk_sejahtera_3,jumlah_kk_sejahtera_3+,jumlah_kk
JAWA TIMUR,KABUPATEN BLITAR,SRENGAT,DESA,3505032006,PURWOKERTO,04/11/2019,1.606,250,200,150,100,2.306
JAWA TIMUR,KABUPATEN BLITAR,SRENGAT,DESA,3505032015,SELOKAJANG,14/11/2018,1.437,202,148,81,69,1.937
JAWA TIMUR,KABUPATEN BLITAR,SRENGAT,DESA,3505032016,NGAGLIK,06/01/2021,782,600,400,200,115,2.097
JAWA TIMUR,KABUPATEN BLITAR,SRENGAT,DESA,3505032011,MARON,05/08/2020,320,409,250,100,13,1.092
JAWA TIMUR,KABUPATEN BLITAR,SRENGAT,DESA,3505032005,PAKISREJO,14/04/2020,386,274,320,206,24,1.21
JAWA TIMUR,KABUPATEN BLITAR,SRENGAT,DESA,3505032001,KARANGGAYAM,27/03/2019,142,167,873,305,180,1.667
JAWA TIMUR,KABUPATEN BLITAR,SRENGAT,DESA,3505032003,KERJEN,24/02/2019,159,259,397,265,18,1.098
JAWA TIMUR,KABUPATEN BLITAR,SRENGAT,DESA,3505032008,WONOREJO,18/12/2020,211,491,432,332,129,1.595
JAWA TIMUR,KABUPATEN BLITAR,SRENGAT,KELURAHAN,3505200009,KAUMAN,20/12/2020,604,407,206,17,8,1.242
JAWA TIMUR,KABUPATEN BLITAR,SRENGAT,DESA,3505032013,KANDANGAN,29/06/2020,566,158,129,95,70,1.018
JAWA TIMUR,KABUPATEN BLITAR,SRENGAT,DESA,3505032014,KENDALREJO,06/02/2020,490,200,150,25,10,875
JAWA TIMUR,KABUPATEN BLITAR,SRENGAT,DESA,3505032012,BAGELENAN,04/09/2020,20,37,126,306,5,494
JAWA TIMUR,KABUPATEN BLITAR,SRENGAT,KELURAHAN,3505031004,TOGOGAN,07/09/2020,60,230,330,572,95,1.287
JAWA TIMUR,KABUPATEN BLITAR,SRENGAT,DESA,3505032002,DERMOJAYAN,02/11/2020,500,315,109,90,25,1.039
JAWA TIMUR,KABUPATEN BLITAR,WONODADI,DESA,3505012009,GANDEKAN,19/11/2020,420,406,960,398,12,2.196
JAWA TIMUR,KABUPATEN BLITAR,WONODADI,DESA,3505012010,KUNIR,01/12/2020,365,179,968,1.025,86,2.623
JAWA TIMUR,KABUPATEN BLITAR,WONODADI,DESA,3505210003,KOLOMAYAN,02/12/2020,219,292,1.453,786,43,2.793
JAWA TIMUR,KABUPATEN BLITAR,WONODADI,DESA,3505012008,PIKATAN,17/12/2020,355,662,978,100,22,2.117
JAWA TIMUR,KABUPATEN BLITAR,WONODADI,DESA,3505012005,WONODADI,05/11/2020,645,1.349,439,214,78,2.725
JAWA TIMUR,KABUPATEN BLITAR,WONODADI,DESA,3505012004,KALIBOTO,07/10/2020,194,170,160,75,4,603
JAWA TIMUR,KABUPATEN BLITAR,WONODADI,DESA,3505012003,REJOSARI,29/12/2020,95,107,98,435,9,744
JAWA TIMUR,KABUPATEN BLITAR,WONODADI,DESA,3505012006,TAWANGREJO,05/12/2019,21,673,255,310,18,1.277
JAWA TIMUR,KABUPATEN BLITAR,WONODADI,DESA,3505012007,KEBONAGUNG,14/12/2020,250,755,355,150,5,1.515
JAWA TIMUR,KABUPATEN BLITAR,WONODADI,DESA,3505012002,SALAM,20/12/2020,0,293,400,80,10,783
JAWA TIMUR,KABUPATEN BLITAR,WONODADI,DESA,3505012001,JATEN,11/10/2020,205,401,38,0,1,645
JAWA TIMUR,KABUPATEN BLITAR,UDANAWU,DESA,3505022008,RINGINANOM,20/02/2020,347,1.389,122,0,0,1.858
JAWA TIMUR,KABUPATEN BLITAR,UDANAWU,DESA,3505022011,SUMBERSARI,01/12/2020,263,307,230,180,100,1.08
JAWA TIMUR,KABUPATEN BLITAR,UDANAWU,DESA,3505022007,KARANGGONDANG,17/12/2020,132,340,345,106,53,976
JAWA TIMUR,KABUPATEN BLITAR,UDANAWU,DESA,3505022004,TUNJUNG,20/10/2020,132,209,405,165,64,975
JAWA TIMUR,KABUPATEN BLITAR,UDANAWU,DESA,3505022001,JATI,01/12/2020,672,2.16,0,0,0,2.832
JAWA TIMUR,KABUPATEN BLITAR,UDANAWU,DESA,3505022002,TEMENGGUNGAN,03/12/2020,178,462,221,125,10,996
JAWA TIMUR,KABUPATEN BLITAR,UDANAWU,DESA,3505022003,BESUKI,11/11/2020,222,567,215,23,18,1.045
JAWA TIMUR,KABUPATEN BLITAR,UDANAWU,DESA,3505022005,BAKUNG,07/12/2020,456,354,803,327,27,1.967
JAWA TIMUR,KABUPATEN BLITAR,UDANAWU,DESA,3505022006,MANGUNAN,01/12/2020,198,401,289,90,21,999
JAWA TIMUR,KABUPATEN BLITAR,UDANAWU,DESA,3505022009,SUKOREJO,03/12/2020,335,440,565,310,126,1.776
JAWA TIMUR,KABUPATEN BLITAR,UDANAWU,DESA,3505022010,SLEMANAN,15/12/2020,276,353,574,144,43,1.39
JAWA TIMUR,KABUPATEN BLITAR,UDANAWU,DESA,3505022012,BENDOREJO,14/12/2020,134,170,150,120,30,604
